City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Moerai,PF,80.46,light rain,-22.4333,-151.3333,Le Manotel
5,Rikitea,PF,80.64,clear sky,-23.1203,-134.9692,Pension Maro'i
15,Arraial Do Cabo,BR,76.32,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
16,Jacareacanga,BR,76.96,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
23,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Scoop Guest House
29,Limbang,MY,78.8,light rain,4.75,115.0,Purnama Hotel
32,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
38,Butaritari,KI,81.21,clear sky,3.0707,172.7902,Isles Sunset Lodge
40,Manicore,BR,75.11,few clouds,-5.8092,-61.3003,Hotel Durval
44,Atuona,PF,79.11,clear sky,-9.8,-139.0333,Villa Enata
46,Kahului,US,84.2,few clouds,20.8947,-156.47,Maui Seaside Hotel
47,Kombissiri,BF,80.6,clear sky,12.0656,-1.3375,Mitibkieta Annexe
55,Port Elizabeth,ZA,77.0,broken clouds,-33.918,25.5701,39 On Nile Guest House
62,Puerto Leguizamo,CO,76.82,overcast clouds,-0.1934,-74.7819,la casona de juancho
66,Road Town,VG,78.8,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
70,Kununurra,AU,89.6,clear sky,-15.7667,128.7333,Hotel Kununurra
71,East London,ZA,75.54,clear sky,-33.0153,27.9116,Tu Casa
72,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
73,Vila Velha,BR,78.8,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
74,Simplicio Mendes,BR,75.24,clear sky,-7.8539,-41.9103,Fidalgo
80,Avarua,CK,86.0,light rain,-21.2078,-159.775,Paradise Inn
91,Hilo,US,82.4,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
98,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
100,Bachaquero,VE,81.55,clear sky,9.9694,-71.1494,casa de los dinosaurios
101,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
103,Vaini,TO,86.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
105,Hervey Bay,AU,84.99,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
112,Kapaa,US,77.0,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
115,Aquiraz,BR,82.4,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
122,Lethem,GY,80.49,overcast clouds,3.3803,-59.7968,Savannah Inn
123,Ca Mau,VN,76.23,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
127,Bambanglipuro,ID,79.95,scattered clouds,-7.95,110.2833,Puri Brata
129,Banda Aceh,ID,80.26,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
134,Ransang,PH,80.76,overcast clouds,8.9603,117.5828,Mapangcal Cove
138,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
139,Gondanglegi,ID,79.12,overcast clouds,-7.7479,112.0132,Gg. Munasir Homestay
141,Mitsamiouli,KM,81.99,overcast clouds,-11.3847,43.2844,Foyer ADM
142,Kapit,MY,77.77,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
145,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
160,Cabedelo,BR,75.2,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
165,Phatthalung,TH,77.0,few clouds,7.5,100.0833,Ozone Resort & Pool Villa
168,Grand Gaube,MU,75.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
179,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
180,Puerto Ayora,EC,75.99,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
181,Vanimo,PG,76.86,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
186,Trincomalee,LK,77.31,scattered clouds,8.5711,81.2335,Welcombe Hotel
192,Geraldton,AU,89.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
193,Alofi,NU,86.0,broken clouds,-19.0595,-169.9187,Taloa Heights
201,Sola,VU,89.6,broken clouds,-13.8833,167.55,Leumerus Bungalows
211,Bengkulu,ID,80.65,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
212,Mogadishu,SO,75.81,few clouds,2.0371,45.3438,Hotel Juba
215,Chillan,CL,77.0,scattered clouds,-36.6066,-72.1034,Pirimahuida Lodge & Spa
218,Kandrian,PG,87.96,light rain,-6.2167,149.55,Kandrian Station
219,Fuerte Olimpo,PY,78.93,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
229,Pandan,PH,79.05,broken clouds,14.0453,124.1694,Bonifacio Lodge
232,Dingle,PH,81.61,light rain,10.9995,122.6711,SEGAYA PROPERTY
233,Manta,EC,80.6,scattered clouds,-0.95,-80.7333,Balandra Hotel
241,Puerto Escondido,MX,80.6,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
243,Chancay,PE,77.0,clear sky,-11.5714,-77.2672,Hotel Madre Perla
245,Kokopo,PG,85.46,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
256,Port Blair,IN,78.69,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
257,Cootamundra,AU,75.99,clear sky,-34.65,148.0333,Cootamundra Gardens Motel
265,Bubaque,GW,78.62,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
268,Kulhudhuffushi,MV,80.01,overcast clouds,6.6221,73.07,Haajy Guest House 1
273,Kirakira,SB,82.67,overcast clouds,-10.4544,161.9205,SanBiz Lodge
276,Vaitape,PF,81.55,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
283,Bahia Blanca,AR,75.15,overcast clouds,-38.7196,-62.2724,Hotel Argos
287,Biak,ID,77.68,overcast clouds,-0.9131,122.8766,Penginapan Kim
291,Inhambane,MZ,79.05,light rain,-23.865,35.3833,Oceano
295,San Carlos,VE,82.53,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
299,Kavaratti,IN,80.85,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
300,Natal,BR,80.6,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
304,Pizarro,CO,77.76,light rain,4.9533,-77.366,Hotel Limonar
307,Nkhata Bay,MW,76.89,light rain,-11.6066,34.2907,Mayoka Village
316,Mareeba,AU,86.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
324,Cidreira,BR,75.65,overcast clouds,-30.1811,-50.2056,Hotel Castelo
334,Namatanai,PG,85.84,light rain,-3.6667,152.4333,Namatanai Hotel
337,Charters Towers,AU,83.82,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
340,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
347,Port Hedland,AU,84.2,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
351,Itarema,BR,80.02,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
355,Faanui,PF,81.54,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
356,Tautira,PF,86.0,light rain,-17.7333,-149.15,Pension Oaoa
357,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
362,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
363,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
366,Talara,PE,75.43,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
372,Tutoia,BR,80.89,moderate rain,-2.7619,-42.2744,Pousada Guará's
375,Katiola,CI,80.29,clear sky,8.1333,-5.1,Kakoumani
376,Salinopolis,BR,79.2,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
380,Prainha,BR,76.68,overcast clouds,-1.8,-53.48,Casa Rocha
383,San Carlos Del Zulia,VE,77.97,clear sky,9.0,-71.9135,Hotel El Manantial
386,Roebourne,AU,83.12,scattered clouds,-20.7833,117.1333,Harding River Caravan Park
387,Ayorou,NE,77.32,clear sky,14.7308,0.9174,Hotel Amenokal
393,Poum,NC,80.37,clear sky,-20.2333,164.0167,Gîte kajeon
399,Kendari,ID,79.11,overcast clouds,-3.945,122.4989,Hotel Wixel
408,Kavieng,PG,84.25,light rain,-2.5744,150.7967,Nusa Island Retreat
423,Buala,SB,80.11,light rain,-8.145,159.5921,Maringe Lagoon Lodge
425,Carnarvon,AU,78.8,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
426,Ciudad Bolivar,VE,79.86,few clouds,8.1222,-63.5497,Hotel Edi
433,Conceicao Do Araguaia,BR,76.44,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
439,Noumea,NC,87.01,few clouds,-22.2763,166.4572,Hôtel Le Lagon
441,Tha Rua,TH,78.01,clear sky,14.5634,100.7226,ริมบึงสวนพริกรีสอร์ท อยุธยา
448,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
450,Sungai Padi,TH,78.01,scattered clouds,6.0851,101.8766,237บอล&บาส
460,Moca,DO,77.0,few clouds,19.5,-70.5,"Rancho Pablo, La Cumbre, Espaillat"
463,Toowoomba,AU,82.4,overcast clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
476,Karaton,ID,80.01,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
481,Camocim,BR,79.36,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
482,Port Keats,AU,87.82,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
486,Cururupu,BR,76.66,broken clouds,-1.8283,-44.8683,Pousada Través'cia
491,Vao,NC,78.67,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
497,Samarai,PG,83.98,scattered clouds,-10.6167,150.6667,Nuli Sapi
500,Mackay,AU,84.99,overcast clouds,-21.15,149.2,International Lodge Motel
503,Sarangani,PH,83.5,overcast clouds,5.4033,125.4636,Ballistic Islet
504,Papara,BR,82.4,scattered clouds,-3.9839,-38.7273,Romin
505,Ternate,ID,83.59,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
511,Sibolga,ID,78.93,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
523,Lodwar,KE,83.71,overcast clouds,3.1191,35.5973,Turkwel Lodge
525,Manaus,BR,78.8,scattered clouds,-3.1019,-60.025,Hotel do Largo
529,Marawi,PH,81.0,few clouds,7.9986,124.2928,Derogongan Residence
530,Santa Fe,AR,78.01,clear sky,-31.6333,-60.7,Conquistador Hotel
534,Methven,NZ,75.0,scattered clouds,-43.6333,171.65,Brinkley Resort
543,Pitimbu,BR,75.2,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
552,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
553,Canberra,AU,79.0,clear sky,-35.2835,149.1281,Novotel Canberra
557,Barahona,DO,76.1,clear sky,18.2085,-71.1008,Hotel Caribe
559,Bacolod,PH,82.13,clear sky,10.6667,122.95,Planta Hotel & Residences
561,Caucaia,BR,82.4,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
563,Cabuyaro,CO,87.66,overcast clouds,4.2817,-72.794,Hotel Sofia Real Cabuyaro Meta
564,Gambela,ET,78.78,clear sky,8.25,34.5833,Solomon Debebe Hotel
565,Manzanillo,CU,75.76,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
577,Moranbah,AU,84.4,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
590,Eirunepe,BR,75.2,overcast clouds,-6.6603,-69.8736,Atrás de você
594,Ambovombe,MG,75.65,broken clouds,-25.1667,46.0833,RELAHARA
597,San Pedro,PH,75.2,overcast clouds,14.35,121.0167,OYO 412 Viewfort Venue
598,Quelimane,MZ,75.11,broken clouds,-17.8786,36.8883,Hotel Flamingo
603,Harper,LR,79.2,clear sky,4.375,-7.7169,Screensaver
608,Kupang,ID,80.6,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
611,Kimbe,PG,84.24,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
616,Victoria Point,AU,84.0,overcast clouds,-27.5833,153.3,Bay Retreat Motel
620,Morondava,MG,77.25,overcast clouds,-20.2833,44.2833,La Case Bambou
624,Fare,PF,81.95,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
627,Conakry,GN,78.8,haze,9.538,-13.6773,Riviera Royal Hotel
629,La Asuncion,VE,75.97,clear sky,11.0333,-63.8628,Colinas de Matasiete
630,Kudahuvadhoo,MV,81.88,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
632,Palauig,PH,78.76,broken clouds,15.435,119.9045,Myhousebythesea
635,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
636,Cotonou,BJ,84.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
637,Cockburn Town,TC,75.2,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
643,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
644,Sampit,ID,81.16,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
649,Maceio,BR,75.2,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
652,Xique-Xique,BR,78.93,few clouds,-10.8218,-42.7263,Hotel J. Macedo
659,Soyo,AO,79.95,scattered clouds,-6.1349,12.3689,Hotel Mpampa
662,Kinablangan,PH,83.32,overcast clouds,7.6947,126.5503,Danny Moreno Property
664,Kailua,US,80.6,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
665,Bom Jesus,BR,75.38,light rain,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
673,Omboue,GA,79.0,moderate rain,-1.5746,9.2618,Hotel Olako
676,Pare,ID,79.2,overcast clouds,-7.7679,112.198,OYO 3012 Coupis Guesthouse
681,Lima,PE,77.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
682,Labuhan,ID,80.26,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
688,Ewa Beach,US,80.6,clear sky,21.3156,-158.0072,Base Lodging
691,Ugoofaaru,MV,80.31,overcast clouds,5.6667,73.0,Ungoofaaru Inn
