City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Dingle,PH,10.9995,122.6711,81.61,79,53,4.83,light rain
233,Manta,EC,-0.95,-80.7333,80.6,83,40,9.22,scattered clouds
234,Mabaruma,GY,8.2,-59.7833,74.1,89,100,3.85,overcast clouds
235,Yelnya,RU,54.5786,33.1837,7.11,94,100,21.05,snow
236,Honningsvag,NO,70.9821,25.9704,12.2,79,0,16.11,light snow
237,Laurel,US,39.0993,-76.8483,30.2,74,90,3.44,overcast clouds
238,Tessalit,ML,20.1986,1.0114,69.26,19,0,11.39,clear sky
239,Havelock,US,34.8791,-76.9013,41.0,93,90,13.8,mist
240,Ribeira Grande,PT,38.5167,-28.7,60.55,78,100,27.85,overcast clouds
241,Puerto Escondido,MX,15.85,-97.0667,80.6,83,40,9.22,scattered clouds
242,Aksu,CN,41.1231,80.2644,27.55,90,26,1.43,scattered clouds
243,Chancay,PE,-11.5714,-77.2672,77.0,69,0,10.36,clear sky
244,Mehamn,NO,71.0357,27.8492,12.2,79,0,16.11,clear sky
245,Kokopo,PG,-4.352,152.2633,85.46,69,100,9.82,light rain
246,Juneau,US,58.3019,-134.4197,35.6,38,1,19.57,clear sky
247,Walvis Bay,NA,-22.9575,14.5053,69.01,83,26,8.05,scattered clouds
248,Namibe,AO,-15.1961,12.1522,73.27,75,22,0.94,few clouds
249,Mindelo,CV,16.8901,-24.9804,69.8,73,75,21.85,broken clouds
250,Mineiros,BR,-17.5694,-52.5511,68.58,94,100,3.27,overcast clouds
251,Aklavik,CA,68.2191,-135.0107,-7.6,71,40,2.3,scattered clouds
252,Bensonville,LR,6.4461,-10.6125,77.31,95,17,3.94,few clouds
253,Umm Lajj,SA,25.0213,37.2685,74.68,66,0,11.41,clear sky
254,Gravelbourg,CA,49.8834,-106.5512,-16.6,63,92,6.91,overcast clouds
255,Hibbing,US,47.4272,-92.9377,-16.6,52,1,3.44,clear sky
256,Port Blair,IN,11.6667,92.75,78.69,76,100,8.7,overcast clouds
257,Cootamundra,AU,-34.65,148.0333,75.99,64,0,5.99,clear sky
258,Henties Bay,NA,-22.116,14.2845,69.01,90,53,4.0,broken clouds
259,Varnamo,SE,57.186,14.04,10.4,92,0,3.44,clear sky
260,Xinyu,CN,27.8043,114.9334,55.27,86,25,3.76,scattered clouds
261,Nantucket,US,41.2835,-70.0995,24.8,68,90,3.67,overcast clouds
262,Coquimbo,CL,-29.9533,-71.3436,64.4,82,0,9.22,clear sky
263,Catio,GW,11.2833,-15.25,71.06,76,0,3.96,clear sky
264,Amurzet,RU,47.6967,131.0981,20.8,94,24,1.59,few clouds
265,Bubaque,GW,11.2833,-15.8333,78.62,62,0,11.43,clear sky
266,Ushumun,RU,52.7833,126.5333,6.22,91,0,10.22,clear sky
267,Korla,CN,41.7597,86.1469,32.18,86,22,6.24,few clouds
268,Kulhudhuffushi,MV,6.6221,73.07,80.01,63,100,5.61,overcast clouds
269,Bestobe,KZ,52.4994,73.0975,2.46,94,55,6.93,broken clouds
270,Ialibu,PG,-6.2821,143.9935,64.08,83,100,1.45,overcast clouds
271,Bonfim,BR,3.0833,-59.95,81.54,65,100,13.8,overcast clouds
272,Mahon,ES,39.8885,4.2658,55.78,83,100,20.67,overcast clouds
273,Kirakira,SB,-10.4544,161.9205,82.67,81,100,12.62,overcast clouds
274,Andros,GR,37.8333,24.9333,54.0,65,91,1.01,overcast clouds
275,Cherskiy,RU,68.75,161.3,-21.01,82,0,1.59,clear sky
276,Vaitape,PF,-16.5167,-151.75,81.55,75,9,11.72,moderate rain
277,Shimoda,JP,34.6667,138.95,53.6,82,40,9.22,scattered clouds
278,Bonavista,CA,48.6499,-53.1147,30.99,93,100,11.5,light snow
279,Carahue,CL,-38.7,-73.1667,60.8,72,0,9.22,clear sky
280,Oranjemund,NA,-28.55,16.4333,63.34,91,93,9.71,overcast clouds
281,Whitehorse,CA,60.7161,-135.0538,-2.99,65,1,3.53,clear sky
282,Port Augusta,AU,-32.5,137.7667,71.01,60,90,12.66,overcast clouds
283,Bahia Blanca,AR,-38.7196,-62.2724,75.15,65,92,9.28,overcast clouds
284,Oktyabrskiy,RU,54.4815,53.471,34.63,94,100,8.79,overcast clouds
285,Newport,GB,51.5877,-2.9984,28.99,76,100,16.8,overcast clouds
286,Rivers,CA,50.0308,-100.2403,-22.0,69,40,4.61,scattered clouds
287,Biak,ID,-0.9131,122.8766,77.68,86,100,10.58,overcast clouds
288,Fez,MA,34.0372,-4.9998,48.2,93,20,6.91,few clouds
289,Macenta,GN,8.5435,-9.471,71.13,49,0,2.17,clear sky
290,West Bend,US,43.4253,-88.1834,5.0,63,100,5.01,overcast clouds
291,Inhambane,MZ,-23.865,35.3833,79.05,87,20,10.63,light rain
292,Jiutai,CN,44.1525,125.8328,24.8,86,92,6.71,mist
293,Qinhuangdao,CN,39.9317,119.5883,40.86,77,100,3.6,overcast clouds
294,Randfontein,ZA,-26.1844,27.702,66.0,83,18,4.72,few clouds
295,San Carlos,VE,9.6612,-68.5827,82.53,51,95,3.91,overcast clouds
296,Labytnangi,RU,66.6572,66.4183,-25.04,86,97,2.33,overcast clouds
297,New Norfolk,AU,-42.7826,147.0587,69.01,53,99,4.0,overcast clouds
298,Tongchuan,CN,35.0806,109.0897,48.25,51,100,2.53,overcast clouds
299,Kavaratti,IN,10.5669,72.642,80.85,63,82,6.04,broken clouds
300,Natal,BR,-5.795,-35.2094,80.6,78,0,8.05,clear sky
301,Kaitangata,NZ,-46.2817,169.8464,63.0,71,72,5.99,broken clouds
302,Teguldet,RU,57.3064,88.1667,-21.28,86,100,5.32,overcast clouds
303,Thinadhoo,MV,0.5333,72.9333,82.45,67,100,10.65,overcast clouds
304,Pizarro,CO,4.9533,-77.366,77.76,87,72,4.12,light rain
305,Ambilobe,MG,-13.2,49.05,73.22,94,92,2.64,overcast clouds
306,Gushikawa,JP,26.3544,127.8686,68.0,94,40,10.36,scattered clouds
307,Nkhata Bay,MW,-11.6066,34.2907,76.89,66,100,6.78,light rain
308,Alice Springs,AU,-23.7,133.8833,68.0,94,90,9.22,overcast clouds
309,Kumluca,TR,36.3703,30.2869,55.33,50,0,1.92,clear sky
310,Kiruna,SE,67.8557,20.2251,12.2,85,20,5.75,few clouds
311,Ossora,RU,59.2353,163.0719,0.88,82,0,12.97,clear sky
312,Fukue,JP,32.6881,128.8419,59.0,67,75,8.05,broken clouds
313,San Cristobal,VE,7.7669,-72.225,67.55,73,66,0.74,broken clouds
314,Lompoc,US,34.6391,-120.4579,57.2,67,1,17.27,clear sky
315,Shellbrook,CA,53.2168,-106.4011,-16.6,63,20,5.75,few clouds
316,Mareeba,AU,-17.0,145.4333,86.0,70,90,4.61,overcast clouds
317,Pontal Do Parana,BR,-25.6533,-48.5128,64.0,87,100,1.01,overcast clouds
318,Fruitvale,US,39.0817,-108.4968,48.99,66,90,5.75,overcast clouds
319,Umm Kaddadah,SD,13.6017,26.6876,71.73,22,0,18.41,clear sky
320,Garden City,US,42.3256,-83.331,23.0,74,90,3.44,light snow
321,Benton Harbor,US,42.1167,-86.4542,23.0,80,90,6.91,light snow
322,Lodja,CD,-3.4833,23.4333,70.16,95,100,1.41,light rain
323,Nanortalik,GL,60.1432,-45.2371,35.47,79,100,10.63,overcast clouds
324,Cidreira,BR,-30.1811,-50.2056,75.65,80,100,15.28,overcast clouds
325,Sobolevo,RU,54.4299,31.8996,8.46,94,100,22.64,snow
326,Orlik,RU,52.5178,99.825,-20.42,73,100,1.88,overcast clouds
327,Tashtagol,RU,52.7657,87.8894,-10.28,88,74,1.88,broken clouds
328,Pingliang,CN,35.5392,106.6861,42.17,61,100,3.4,overcast clouds
329,Naryan-Mar,RU,67.6713,53.087,-15.61,87,80,0.74,broken clouds
330,Verkhoyansk,RU,67.5447,133.385,-15.3,85,0,1.68,clear sky
331,Salinas,US,36.6777,-121.6555,57.2,72,75,9.22,broken clouds
332,Faya,SA,18.3851,42.4509,57.2,66,0,2.71,clear sky
333,Bantry,IE,51.6833,-9.45,41.0,87,90,33.38,moderate rain
334,Namatanai,PG,-3.6667,152.4333,85.84,66,61,5.59,light rain
335,Astana,KZ,51.1801,71.446,21.2,86,90,8.95,overcast clouds
336,Maniitsoq,GL,65.4167,-52.9,14.76,88,36,9.73,scattered clouds
337,Charters Towers,AU,-20.1,146.2667,83.82,53,44,7.23,scattered clouds
338,Murayama,JP,38.5193,140.3346,23.0,100,75,2.3,fog
339,Tyristrand,NO,60.0837,10.0966,12.99,85,0,2.84,clear sky
340,Souillac,MU,-20.5167,57.5167,77.0,88,40,10.36,light rain
341,Altus,US,34.6381,-99.334,19.4,63,90,14.97,overcast clouds
342,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,68,0,9.22,clear sky
343,Leopold,AU,-38.1833,144.4667,66.2,72,90,9.22,overcast clouds
344,Dubbo,AU,-32.25,148.6167,71.6,94,90,8.05,overcast clouds
345,Santo Estevao,BR,-12.4303,-39.2514,72.07,86,0,5.08,clear sky
346,Beringovskiy,RU,63.05,179.3167,-12.3,88,100,28.41,light snow
347,Port Hedland,AU,-20.3167,118.5667,84.2,70,90,5.75,overcast clouds
348,Oksfjord,NO,70.2396,22.3479,26.6,63,75,12.66,light snow
349,Sao Filipe,CV,14.8961,-24.4956,72.5,63,0,15.57,clear sky
350,Brae,GB,60.3964,-1.353,37.4,56,90,25.32,overcast clouds
351,Itarema,BR,-2.9248,-39.9167,80.02,81,75,11.54,broken clouds
352,Kanye,BW,-24.9667,25.3327,65.48,68,3,5.61,clear sky
353,Luorong,CN,24.4058,109.6086,59.81,68,0,4.61,clear sky
354,Berlevag,NO,70.8578,29.0864,12.2,79,0,16.11,clear sky
355,Faanui,PF,-16.4833,-151.75,81.54,75,10,11.7,moderate rain
356,Tautira,PF,-17.7333,-149.15,86.0,62,75,16.11,light rain
357,Cayenne,GF,4.9333,-52.3333,78.8,94,75,10.36,broken clouds
358,Barentu,ER,15.1139,37.5928,60.33,69,0,2.24,clear sky
359,Sorkjosen,NO,69.8,20.9333,20.71,90,100,6.91,overcast clouds
360,Mocuba,MZ,-16.8392,36.9856,72.84,96,89,3.65,overcast clouds
361,Sitka,US,57.0531,-135.33,39.2,26,20,13.8,few clouds
362,Makakilo City,US,21.3469,-158.0858,80.6,57,1,8.05,clear sky
363,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,18.41,scattered clouds
364,Avera,US,33.194,-82.5271,42.8,85,90,9.22,haze
365,Vostok,RU,46.4856,135.8833,26.83,97,100,5.82,overcast clouds
366,Talara,PE,-4.5772,-81.2719,75.43,80,90,10.11,overcast clouds
367,Kalmunai,LK,7.4167,81.8167,73.74,92,34,7.83,scattered clouds
368,Curup,ID,-3.4667,102.5333,72.5,89,100,2.44,overcast clouds
369,Flagstaff,US,35.1981,-111.6513,44.01,60,75,8.05,broken clouds
370,La Palma,US,33.8464,-118.0467,68.0,40,1,5.75,clear sky
371,Saint Anthony,US,45.0205,-93.218,-5.8,45,1,5.75,clear sky
372,Tutoia,BR,-2.7619,-42.2744,80.89,82,100,13.0,moderate rain
373,Lumsden,CA,50.6501,-104.8678,-18.0,69,20,6.91,few clouds
374,Blackpool,GB,53.8167,-3.05,28.99,69,96,11.99,overcast clouds
375,Katiola,CI,8.1333,-5.1,80.29,48,0,2.19,clear sky
376,Salinopolis,BR,-0.6136,-47.3561,79.2,87,100,11.74,overcast clouds
377,Ubatuba,BR,-23.4339,-45.0711,68.0,100,90,11.5,moderate rain
378,Filadelfia,US,39.9523,-75.1638,28.99,46,90,4.61,overcast clouds
379,Tierranueva,MX,21.6833,-100.5667,58.01,36,50,2.66,scattered clouds
380,Prainha,BR,-1.8,-53.48,76.68,90,100,4.9,overcast clouds
381,Hofn,IS,64.2539,-15.2082,40.66,73,100,20.22,light rain
382,Coihaique,CL,-45.5752,-72.0662,68.0,40,0,5.75,clear sky
383,San Carlos Del Zulia,VE,9.0,-71.9135,77.97,74,0,5.3,clear sky
384,Kyra,RU,49.5776,111.9753,-12.64,80,0,4.29,clear sky
385,Praia Da Vitoria,PT,38.7333,-27.0667,60.01,82,40,28.39,scattered clouds
386,Roebourne,AU,-20.7833,117.1333,83.12,60,42,5.5,scattered clouds
387,Ayorou,NE,14.7308,0.9174,77.32,15,0,8.86,clear sky
388,Zhezkazgan,KZ,47.8043,67.7144,14.54,94,0,8.03,clear sky
389,Vardo,NO,70.3705,31.1107,20.91,93,99,8.34,overcast clouds
390,Muros,ES,42.7762,-9.0603,55.99,76,100,11.99,overcast clouds
391,Port Lincoln,AU,-34.7333,135.8667,67.42,60,30,7.52,scattered clouds
392,Mayo,US,38.8876,-76.5119,30.99,64,90,4.61,overcast clouds
393,Poum,NC,-20.2333,164.0167,80.37,71,0,7.99,clear sky
394,Suicheng,CN,33.8963,117.9331,49.78,84,35,8.01,scattered clouds
395,Saldanha,ZA,-33.0117,17.9442,62.6,88,0,4.61,clear sky
396,Tucuma,BR,-0.1833,-50.05,77.56,91,100,7.56,overcast clouds
397,Muzhi,RU,65.3667,64.6667,-17.07,88,100,2.68,overcast clouds
398,Devils Lake,US,48.1128,-98.8651,-16.01,76,20,5.75,few clouds
399,Kendari,ID,-3.945,122.4989,79.11,89,100,4.41,overcast clouds
400,Valparaiso,CL,-33.0393,-71.6273,62.6,94,75,4.61,broken clouds
401,Lata,PT,40.1629,-8.3327,52.0,91,100,1.63,overcast clouds
402,Natchitoches,US,31.7668,-93.1335,32.0,93,90,10.36,overcast clouds
403,Vieste,IT,41.8825,16.175,39.2,100,90,1.14,mist
404,Balkhash,KZ,46.844,74.9804,11.25,93,100,12.66,overcast clouds
405,Nioro,GM,13.35,-15.75,77.16,16,0,7.52,clear sky
406,Maldonado,UY,-34.6667,-54.9167,66.2,94,90,6.91,overcast clouds
407,Ostrovnoy,RU,68.0531,39.5131,0.37,91,100,7.58,overcast clouds
408,Kavieng,PG,-2.5744,150.7967,84.25,74,3,8.52,light rain
409,Zabaykalsk,RU,49.6333,117.3167,-8.43,85,0,17.29,clear sky
410,Nioki,CD,-2.7167,17.6833,75.31,83,94,2.55,overcast clouds
411,Danville,US,36.586,-79.395,30.99,93,90,6.91,mist
412,Asha,RU,54.9973,57.2722,33.53,92,100,7.92,light snow
413,Vanavara,RU,60.34,102.2797,-18.09,88,100,3.38,overcast clouds
414,Xingcheng,CN,40.6167,120.7167,36.66,88,100,0.78,overcast clouds
415,Kaluga,RU,54.5,35.5,6.8,78,100,17.9,snow
416,Nishihara,JP,26.1842,127.7558,69.8,82,75,8.05,mist
417,Lingao,CN,19.9103,109.6859,64.96,69,0,5.97,clear sky
418,Saint-Francois,FR,46.4154,3.9054,24.01,79,0,3.44,clear sky
419,Jiexiu,CN,37.0244,111.9125,47.17,50,100,1.9,overcast clouds
420,Bermeo,ES,43.4209,-2.7215,51.01,100,100,3.44,overcast clouds
421,Republic,US,37.12,-93.4802,17.01,73,90,13.8,overcast clouds
422,Nokaneng,BW,-19.6667,22.2667,66.9,97,100,2.28,moderate rain
423,Buala,SB,-8.145,159.5921,80.11,85,100,10.87,light rain
424,Darhan,MN,49.4867,105.9228,-12.1,82,7,1.86,clear sky
425,Carnarvon,AU,-24.8667,113.6333,78.8,94,40,8.05,scattered clouds
426,Ciudad Bolivar,VE,8.1222,-63.5497,79.86,67,21,15.97,few clouds
427,Igurusi,TZ,-8.85,33.85,64.4,86,100,0.16,light rain
428,Zhoucheng,CN,35.9122,116.3117,49.24,83,100,9.64,overcast clouds
429,Paamiut,GL,61.994,-49.6678,24.13,92,100,18.43,overcast clouds
430,Daye,CN,30.0833,114.95,56.16,80,0,4.72,clear sky
431,Kenai,US,60.5544,-151.2583,30.2,59,1,16.11,clear sky
432,Bridlington,GB,54.0831,-0.1919,30.99,69,100,15.01,overcast clouds
433,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.44,90,100,1.74,moderate rain
434,Taoudenni,ML,22.6783,-3.9836,68.65,19,0,14.67,clear sky
435,Kangaatsiaq,GL,68.3065,-53.4641,6.06,88,0,10.58,clear sky
436,Sidney,AU,-33.8679,151.2073,68.0,94,75,19.57,light rain
437,Vagamo,NO,61.8751,9.0967,5.05,59,0,5.75,clear sky
438,Keflavik,IS,64.0049,-22.5624,41.0,75,90,32.21,light rain
439,Noumea,NC,-22.2763,166.4572,87.01,70,20,9.22,few clouds
440,Dubai,AE,25.2582,55.3047,62.01,100,0,4.61,fog
441,Tha Rua,TH,14.5634,100.7226,78.01,80,0,1.99,clear sky
442,Pampa,US,35.5362,-100.9599,12.2,79,90,11.34,overcast clouds
443,Burley,US,42.5357,-113.7928,35.6,80,90,13.8,overcast clouds
444,Katsuura,JP,35.1333,140.3,55.99,61,20,5.75,few clouds
445,Miamisburg,US,39.6428,-84.2866,26.01,74,90,9.22,overcast clouds
446,Longyearbyen,SJ,78.2186,15.6401,8.6,85,90,4.61,snow
447,Salekhard,RU,66.53,66.6019,-25.35,86,99,2.93,overcast clouds
448,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,40,10.36,light rain
449,Kodinsk,RU,58.6881,99.1844,-10.86,89,100,2.82,overcast clouds
450,Sungai Padi,TH,6.0851,101.8766,78.01,76,35,2.62,scattered clouds
451,Hun,LY,29.1268,15.9477,55.04,40,0,6.91,clear sky
452,Mandalgovi,MN,45.7625,106.2708,4.84,74,100,9.31,overcast clouds
453,Udachnyy,RU,66.4167,112.4,-21.95,78,100,1.74,overcast clouds
454,Baykit,RU,61.67,96.37,-19.89,83,99,1.54,overcast clouds
455,Tura,IN,25.5198,90.2201,60.42,55,0,2.35,clear sky
456,Camacha,PT,33.0833,-16.3333,57.2,82,0,2.3,clear sky
457,Sikasso,ML,10.9167,-7.0,74.7,19,0,2.26,clear sky
458,Manga,BF,11.6636,-1.0731,73.85,18,0,6.02,clear sky
459,Leshukonskoye,RU,64.8989,45.7622,-14.58,90,1,1.57,clear sky
460,Moca,DO,19.5,-70.5,77.0,73,20,16.11,few clouds
461,Lucapa,AO,-8.4192,20.7447,64.87,90,100,1.43,overcast clouds
462,Xinmin,CN,41.9908,122.8253,41.0,75,94,2.24,mist
463,Toowoomba,AU,-27.55,151.9667,82.4,42,94,13.8,overcast clouds
464,Hassan,IN,13.0006,76.0994,56.37,87,14,5.5,few clouds
